Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ALTER
    AS
    BIGSERIAL
    BIT
    BOOL
    BOOLEAN
    BOX
    BYTEA
    CHECK
    CIDR
    CIRCLE
    CONSTRAINT
    DATE
    DEFAULT
    DISTINCT
    DOS_PUNTOS
    DOUBLE_PRECISION
    END
    FLOAT4
    FLOAT8
    FUNCTION
    GRANT
    IN
    INDEX
    INET
    INT
    INT2
    INT4
    INT8
    INTERVAL
    IS
    LINE
    LSEG
    MACADDR
    MODULO
    MONEY
    NUMERIC
    OFFSET
    PATH
    POINT
    POLYGON
    PROCEDURE
    REAL
    REVOKE
    SERIAL
    SERIAL4
    SERIAL8
    SMALLINT
    TIME
    TIMESTAMP
    TIMESTAMPTZ
    TIMETZ
    TRIGGER
    UNION
    UNIQUE
    VARBIT
    VIEW

Grammar

Rule 0     S' -> instrucciones
    (14) crear_tabla -> CREATE TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ definiciones PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 147


state 116

    (16) definiciones -> definiciones COMA . definicion
    (18) definicion -> . columna
    (19) definicion -> . primary_key
    (20) definicion -> . foreign_key
    (21) columna -> . IDENTIFICADOR tipos_datos atributos
    (22) primary_key -> . PRIMARY KEY PARIZQ IDENTIFICADOR PARDER
    (23) foreign_key -> . FOREIGN KEY PARIZQ IDENTIFICADOR PARDER REFERENCES IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ IDENTIFICADOR PARDER

    IDENTIFICADOR   shift and go to state 87
    PRIMARY         shift and go to state 93
    FOREIGN         shift and go to state 94

    definicion                     shift and go to state 148
    columna                        shift and go to state 90
    primary_key                    shift and go to state 91
    foreign_key                    shift and go to state 92

state 117

    (22) primary_key -> PRIMARY KEY . PARIZQ IDENTIFICADOR PARDER

    PARIZQ          shift and go to state 149


state 118

    (23) foreign_key -> FOREIGN KEY . PARIZQ IDENTIFICADOR PARDER REFERENCES IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ IDENTIFICADOR PARDER

    PARIZQ          shift and go to state 150


state 119

    (35) insertar_datos -> INSERT INTO IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ identificadores PARDER . VALUES listas_valores PUNTOCOMA

    VALUES          shift and go to state 151


state 120

    (38) identificadores -> identificadores COMA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 152


state 121

    (45) consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR joins group_by . having order_by limit PUNTOCOMA
    (60) having -> . HAVING condicion
    (61) having -> .

    HAVING          shift and go to state 154
    ORDER           reduce using rule 61 (having -> .)
    LIMIT           reduce using rule 61 (having -> .)
    PUNTOCOMA       reduce using rule 61 (having -> .)

    having                         shift and go to state 153

state 122

    (50) joins -> joins join .

    GROUP           reduce using rule 50 (joins -> joins join .)
    JOIN            reduce using rule 50 (joins -> joins join .)
    HAVING          reduce using rule 50 (joins -> joins join .)
    ORDER           reduce using rule 50 (joins -> joins join .)
    LIMIT           reduce using rule 50 (joins -> joins join .)
    PUNTOCOMA       reduce using rule 50 (joins -> joins join .)


state 123

    (58) group_by -> GROUP . BY IDENTIFICADOR

    BY              shift and go to state 155


state 124

    (52) join -> JOIN IDENTIFICADOR . PUNTO IDENTIFICADOR ON IDENTIFICADOR operador IDENTIFICADOR

    PUNTO           shift and go to state 156


state 125

    (71) asignacion -> IDENTIFICADOR IGUAL valor .
    (85) expresion -> valor . MAS valor
    (86) expresion -> valor . MENOS valor
    (87) expresion -> valor . MULTIPLICACION valor
    (88) expresion -> valor . DIVISION valor

    WHERE           reduce using rule 71 (asignacion -> IDENTIFICADOR IGUAL valor .)
    COMA            reduce using rule 71 (asignacion -> IDENTIFICADOR IGUAL valor .)
    MAS             shift and go to state 157
    MENOS           shift and go to state 158
    MULTIPLICACION  shift and go to state 159
    DIVISION        shift and go to state 160


state 126

    (42) valor -> NUMERO .

    MAS             reduce using rule 42 (valor -> NUMERO .)
    MENOS           reduce using rule 42 (valor -> NUMERO .)
    MULTIPLICACION  reduce using rule 42 (valor -> NUMERO .)
    DIVISION        reduce using rule 42 (valor -> NUMERO .)
    WHERE           reduce using rule 42 (valor -> NUMERO .)
    COMA            reduce using rule 42 (valor -> NUMERO .)
    PUNTOCOMA       reduce using rule 42 (valor -> NUMERO .)
    AND             reduce using rule 42 (valor -> NUMERO .)
    OR              reduce using rule 42 (valor -> NUMERO .)
    ORDER           reduce using rule 42 (valor -> NUMERO .)
    LIMIT           reduce using rule 42 (valor -> NUMERO .)
    PARDER          reduce using rule 42 (valor -> NUMERO .)


state 127

    (43) valor -> CADENA .

    MAS             reduce using rule 43 (valor -> CADENA .)
    MENOS           reduce using rule 43 (valor -> CADENA .)
    MULTIPLICACION  reduce using rule 43 (valor -> CADENA .)
    DIVISION        reduce using rule 43 (valor -> CADENA .)
    WHERE           reduce using rule 43 (valor -> CADENA .)
    COMA            reduce using rule 43 (valor -> CADENA .)
    PUNTOCOMA       reduce using rule 43 (valor -> CADENA .)
    AND             reduce using rule 43 (valor -> CADENA .)
    OR              reduce using rule 43 (valor -> CADENA .)
    ORDER           reduce using rule 43 (valor -> CADENA .)
    LIMIT           reduce using rule 43 (valor -> CADENA .)
    PARDER          reduce using rule 43 (valor -> CADENA .)


state 128

    (44) valor -> expresion .

    MAS             reduce using rule 44 (valor -> expresion .)
    MENOS           reduce using rule 44 (valor -> expresion .)
    MULTIPLICACION  reduce using rule 44 (valor -> expresion .)
    DIVISION        reduce using rule 44 (valor -> expresion .)
    WHERE           reduce using rule 44 (valor -> expresion .)
    COMA            reduce using rule 44 (valor -> expresion .)
    PUNTOCOMA       reduce using rule 44 (valor -> expresion .)
    AND             reduce using rule 44 (valor -> expresion .)
    OR              reduce using rule 44 (valor -> expresion .)
    ORDER           reduce using rule 44 (valor -> expresion .)
    LIMIT           reduce using rule 44 (valor -> expresion .)
    PARDER          reduce using rule 44 (valor -> expresion .)


state 129

    (68) modificar_datos -> UPDATE IDENTIFICADOR PUNTO IDENTIFICADOR SET asignaciones WHERE condiciones . PUNTOCOMA
    (73) condiciones -> condiciones . operador_logico condicion
    (77) operador_logico -> . AND
    (78) operador_logico -> . OR

    PUNTOCOMA       shift and go to state 161
    AND             shift and go to state 140
    OR              shift and go to state 141

    operador_logico                shift and go to state 139

state 130

    (69) asignaciones -> asignaciones COMA asignacion .

    WHERE           reduce using rule 69 (asignaciones -> asignaciones COMA asignacion .)
    COMA            reduce using rule 69 (asignaciones -> asignaciones COMA asignacion .)


state 131

    (75) condicion -> IDENTIFICADOR operador . valor
    (76) condicion -> IDENTIFICADOR operador . PARIZQ consulta_datos PARDER
    (42) valor -> . NUMERO
    (43) valor -> . CADENA
    (44) valor -> . expresion
    (85) expresion -> . valor MAS valor
    (86) expresion -> . valor MENOS valor
    (87) expresion -> . valor MULTIPLICACION valor
    (88) expresion -> . valor DIVISION valor

    PARIZQ          shift and go to state 163
    NUMERO          shift and go to state 126
    CADENA          shift and go to state 127

    valor                          shift and go to state 162
    expresion                      shift and go to state 128

state 132

    (79) operador -> IGUAL .

    PARIZQ          reduce using rule 79 (operador -> IGUAL .)
    NUMERO          reduce using rule 79 (operador -> IGUAL .)
    CADENA          reduce using rule 79 (operador -> IGUAL .)
    IDENTIFICADOR   reduce using rule 79 (operador -> IGUAL .)


state 133

    (80) operador -> DIFERENTE .

    PARIZQ          reduce using rule 80 (operador -> DIFERENTE .)
    NUMERO          reduce using rule 80 (operador -> DIFERENTE .)
    CADENA          reduce using rule 80 (operador -> DIFERENTE .)
    IDENTIFICADOR   reduce using rule 80 (operador -> DIFERENTE .)


state 134

    (81) operador -> MAYORQUE .

    PARIZQ          reduce using rule 81 (operador -> MAYORQUE .)
    NUMERO          reduce using rule 81 (operador -> MAYORQUE .)
    CADENA          reduce using rule 81 (operador -> MAYORQUE .)
    IDENTIFICADOR   reduce using rule 81 (operador -> MAYORQUE .)


state 135

    (82) operador -> MENORQUE .

    PARIZQ          reduce using rule 82 (operador -> MENORQUE .)
    NUMERO          reduce using rule 82 (operador -> MENORQUE .)
    CADENA          reduce using rule 82 (operador -> MENORQUE .)
    IDENTIFICADOR   reduce using rule 82 (operador -> MENORQUE .)


state 136

    (83) operador -> MAYORIGUAL .

    PARIZQ          reduce using rule 83 (operador -> MAYORIGUAL .)
    NUMERO          reduce using rule 83 (operador -> MAYORIGUAL .)
    CADENA          reduce using rule 83 (operador -> MAYORIGUAL .)
    IDENTIFICADOR   reduce using rule 83 (operador -> MAYORIGUAL .)


state 137

    (84) operador -> MENORIGUAL .

    PARIZQ          reduce using rule 84 (operador -> MENORIGUAL .)
    NUMERO          reduce using rule 84 (operador -> MENORIGUAL .)
    CADENA          reduce using rule 84 (operador -> MENORIGUAL .)
    IDENTIFICADOR   reduce using rule 84 (operador -> MENORIGUAL .)


state 138

    (72) eliminar_datos -> DELETE FROM IDENTIFICADOR PUNTO IDENTIFICADOR WHERE condiciones PUNTOCOMA .

    CREATE          reduce using rule 72 (eliminar_datos -> DELETE FROM IDENTIFICADOR PUNTO IDENTIFICADOR WHERE condiciones PUNTOCOMA .)
    USE             reduce using rule 72 (eliminar_datos -> DELETE FROM IDENTIFICADOR PUNTO IDENTIFICADOR WHERE condiciones PUNTOCOMA .)
    DROP            reduce using rule 72 (eliminar_datos -> DELETE FROM IDENTIFICADOR PUNTO IDENTIFICADOR WHERE condiciones PUNTOCOMA .)
    INSERT          reduce using rule 72 (eliminar_datos -> DELETE FROM IDENTIFICADOR PUNTO IDENTIFICADOR WHERE condiciones PUNTOCOMA .)
    SELECT          reduce using rule 72 (eliminar_datos -> DELETE FROM IDENTIFICADOR PUNTO IDENTIFICADOR WHERE condiciones PUNTOCOMA .)
    UPDATE          reduce using rule 72 (eliminar_datos -> DELETE FROM IDENTIFICADOR PUNTO IDENTIFICADOR WHERE condiciones PUNTOCOMA .)
    DELETE          reduce using rule 72 (eliminar_datos -> DELETE FROM IDENTIFICADOR PUNTO IDENTIFICADOR WHERE condiciones PUNTOCOMA .)
    BEGIN           reduce using rule 72 (eliminar_datos -> DELETE FROM IDENTIFICADOR PUNTO IDENTIFICADOR WHERE condiciones PUNTOCOMA .)
    COMMIT          reduce using rule 72 (eliminar_datos -> DELETE FROM IDENTIFICADOR PUNTO IDENTIFICADOR WHERE condiciones PUNTOCOMA .)
    ROLLBACK        reduce using rule 72 (eliminar_datos -> DELETE FROM IDENTIFICADOR PUNTO IDENTIFICADOR WHERE condiciones PUNTOCOMA .)
    $end            reduce using rule 72 (eliminar_datos -> DELETE FROM IDENTIFICADOR PUNTO IDENTIFICADOR WHERE condiciones PUNTOCOMA .)


state 139

    (73) condiciones -> condiciones operador_logico . condicion
    (75) condicion -> . IDENTIFICADOR operador valor
    (76) condicion -> . IDENTIFICADOR operador PARIZQ consulta_datos PARDER

    IDENTIFICADOR   shift and go to state 104

    condicion                      shift and go to state 164

state 140

    (77) operador_logico -> AND .

    IDENTIFICADOR   reduce using rule 77 (operador_logico -> AND .)


state 141

    (78) operador_logico -> OR .

    IDENTIFICADOR   reduce using rule 78 (operador_logico -> OR .)


state 142

    (21) columna -> IDENTIFICADOR tipos_datos atributos .

    PARDER          reduce using rule 21 (columna -> IDENTIFICADOR tipos_datos atributos .)
    COMA            reduce using rule 21 (columna -> IDENTIFICADOR tipos_datos atributos .)


state 143

    (32) atributos -> NOT . NULL

    NULL            shift and go to state 165


state 144

    (33) atributos -> NULL .

    PARDER          reduce using rule 33 (atributos -> NULL .)
    COMA            reduce using rule 33 (atributos -> NULL .)


state 145

    (27) tipos_datos -> CHARACTER VARYING . PARIZQ NUMERO PARDER
    (28) tipos_datos -> CHARACTER VARYING .

    PARIZQ          shift and go to state 166
    NOT             reduce using rule 28 (tipos_datos -> CHARACTER VARYING .)
    NULL            reduce using rule 28 (tipos_datos -> CHARACTER VARYING .)
    PARDER          reduce using rule 28 (tipos_datos -> CHARACTER VARYING .)
    COMA            reduce using rule 28 (tipos_datos -> CHARACTER VARYING .)


state 146

    (30) tipos_datos -> VARCHAR PARIZQ . NUMERO PARDER

    NUMERO          shift and go to state 167


state 147

    (14) crear_tabla -> CREATE TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ definiciones PARDER PUNTOCOMA .

    CREATE          reduce using rule 14 (crear_tabla -> CREATE TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ definiciones PARDER PUNTOCOMA .)
    USE             reduce using rule 14 (crear_tabla -> CREATE TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ definiciones PARDER PUNTOCOMA .)
    DROP            reduce using rule 14 (crear_tabla -> CREATE TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ definiciones PARDER PUNTOCOMA .)
    INSERT          reduce using rule 14 (crear_tabla -> CREATE TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ definiciones PARDER PUNTOCOMA .)
    SELECT          reduce using rule 14 (crear_tabla -> CREATE TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ definiciones PARDER PUNTOCOMA .)
    UPDATE          reduce using rule 14 (crear_tabla -> CREATE TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ definiciones PARDER PUNTOCOMA .)
    DELETE          reduce using rule 14 (crear_tabla -> CREATE TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ definiciones PARDER PUNTOCOMA .)
    BEGIN           reduce using rule 14 (crear_tabla -> CREATE TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ definiciones PARDER PUNTOCOMA .)
    COMMIT          reduce using rule 14 (crear_tabla -> CREATE TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ definiciones PARDER PUNTOCOMA .)
    ROLLBACK        reduce using rule 14 (crear_tabla -> CREATE TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ definiciones PARDER PUNTOCOMA .)
    $end            reduce using rule 14 (crear_tabla -> CREATE TABLE IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ definiciones PARDER PUNTOCOMA .)


state 148

    (16) definiciones -> definiciones COMA definicion .

    PARDER          reduce using rule 16 (definiciones -> definiciones COMA definicion .)
    COMA            reduce using rule 16 (definiciones -> definiciones COMA definicion .)


state 149

    (22) primary_key -> PRIMARY KEY PARIZQ . IDENTIFICADOR PARDER

    IDENTIFICADOR   shift and go to state 168


state 150

    (23) foreign_key -> FOREIGN KEY PARIZQ . IDENTIFICADOR PARDER REFERENCES IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ IDENTIFICADOR PARDER

    IDENTIFICADOR   shift and go to state 169


state 151

    (35) insertar_datos -> INSERT INTO IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ identificadores PARDER VALUES . listas_valores PUNTOCOMA
    (36) listas_valores -> . listas_valores COMA PARIZQ valores PARDER
    (37) listas_valores -> . PARIZQ valores PARDER

    PARIZQ          shift and go to state 170

    listas_valores                 shift and go to state 171

state 152

    (38) identificadores -> identificadores COMA IDENTIFICADOR .

    PARDER          reduce using rule 38 (identificadores -> identificadores COMA IDENTIFICADOR .)
    COMA            reduce using rule 38 (identificadores -> identificadores COMA IDENTIFICADOR .)


state 153

    (45) consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR joins group_by having . order_by limit PUNTOCOMA
    (62) order_by -> . ORDER BY IDENTIFICADOR
    (63) order_by -> . ORDER BY IDENTIFICADOR ASC
    (64) order_by -> . ORDER BY IDENTIFICADOR DESC
    (65) order_by -> .

    ORDER           shift and go to state 173
    LIMIT           reduce using rule 65 (order_by -> .)
    PUNTOCOMA       reduce using rule 65 (order_by -> .)

    order_by                       shift and go to state 172

state 154

    (60) having -> HAVING . condicion
    (75) condicion -> . IDENTIFICADOR operador valor
    (76) condicion -> . IDENTIFICADOR operador PARIZQ consulta_datos PARDER

    IDENTIFICADOR   shift and go to state 104

    condicion                      shift and go to state 174

state 155

    (58) group_by -> GROUP BY . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 175


state 156

    (52) join -> JOIN IDENTIFICADOR PUNTO . IDENTIFICADOR ON IDENTIFICADOR operador IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 176


state 157

    (85) expresion -> valor MAS . valor
    (42) valor -> . NUMERO
    (43) valor -> . CADENA
    (44) valor -> . expresion
    (85) expresion -> . valor MAS valor
    (86) expresion -> . valor MENOS valor
    (87) expresion -> . valor MULTIPLICACION valor
    (88) expresion -> . valor DIVISION valor

    NUMERO          shift and go to state 126
    CADENA          shift and go to state 127

    valor                          shift and go to state 177
    expresion                      shift and go to state 128

state 158

    (86) expresion -> valor MENOS . valor
    (42) valor -> . NUMERO
    (43) valor -> . CADENA
    (44) valor -> . expresion
    (85) expresion -> . valor MAS valor
    (86) expresion -> . valor MENOS valor
    (87) expresion -> . valor MULTIPLICACION valor
    (88) expresion -> . valor DIVISION valor

    NUMERO          shift and go to state 126
    CADENA          shift and go to state 127

    valor                          shift and go to state 178
    expresion                      shift and go to state 128

state 159

    (87) expresion -> valor MULTIPLICACION . valor
    (42) valor -> . NUMERO
    (43) valor -> . CADENA
    (44) valor -> . expresion
    (85) expresion -> . valor MAS valor
    (86) expresion -> . valor MENOS valor
    (87) expresion -> . valor MULTIPLICACION valor
    (88) expresion -> . valor DIVISION valor

    NUMERO          shift and go to state 126
    CADENA          shift and go to state 127

    valor                          shift and go to state 179
    expresion                      shift and go to state 128

state 160

    (88) expresion -> valor DIVISION . valor
    (42) valor -> . NUMERO
    (43) valor -> . CADENA
    (44) valor -> . expresion
    (85) expresion -> . valor MAS valor
    (86) expresion -> . valor MENOS valor
    (87) expresion -> . valor MULTIPLICACION valor
    (88) expresion -> . valor DIVISION valor

    NUMERO          shift and go to state 126
    CADENA          shift and go to state 127

    valor                          shift and go to state 180
    expresion                      shift and go to state 128

state 161

    (68) modificar_datos -> UPDATE IDENTIFICADOR PUNTO IDENTIFICADOR SET asignaciones WHERE condiciones PUNTOCOMA .

    CREATE          reduce using rule 68 (modificar_datos -> UPDATE IDENTIFICADOR PUNTO IDENTIFICADOR SET asignaciones WHERE condiciones PUNTOCOMA .)
    USE             reduce using rule 68 (modificar_datos -> UPDATE IDENTIFICADOR PUNTO IDENTIFICADOR SET asignaciones WHERE condiciones PUNTOCOMA .)
    DROP            reduce using rule 68 (modificar_datos -> UPDATE IDENTIFICADOR PUNTO IDENTIFICADOR SET asignaciones WHERE condiciones PUNTOCOMA .)
    INSERT          reduce using rule 68 (modificar_datos -> UPDATE IDENTIFICADOR PUNTO IDENTIFICADOR SET asignaciones WHERE condiciones PUNTOCOMA .)
    SELECT          reduce using rule 68 (modificar_datos -> UPDATE IDENTIFICADOR PUNTO IDENTIFICADOR SET asignaciones WHERE condiciones PUNTOCOMA .)
    UPDATE          reduce using rule 68 (modificar_datos -> UPDATE IDENTIFICADOR PUNTO IDENTIFICADOR SET asignaciones WHERE condiciones PUNTOCOMA .)
    DELETE          reduce using rule 68 (modificar_datos -> UPDATE IDENTIFICADOR PUNTO IDENTIFICADOR SET asignaciones WHERE condiciones PUNTOCOMA .)
    BEGIN           reduce using rule 68 (modificar_datos -> UPDATE IDENTIFICADOR PUNTO IDENTIFICADOR SET asignaciones WHERE condiciones PUNTOCOMA .)
    COMMIT          reduce using rule 68 (modificar_datos -> UPDATE IDENTIFICADOR PUNTO IDENTIFICADOR SET asignaciones WHERE condiciones PUNTOCOMA .)
    ROLLBACK        reduce using rule 68 (modificar_datos -> UPDATE IDENTIFICADOR PUNTO IDENTIFICADOR SET asignaciones WHERE condiciones PUNTOCOMA .)
    $end            reduce using rule 68 (modificar_datos -> UPDATE IDENTIFICADOR PUNTO IDENTIFICADOR SET asignaciones WHERE condiciones PUNTOCOMA .)


state 162

    (75) condicion -> IDENTIFICADOR operador valor .
    (85) expresion -> valor . MAS valor
    (86) expresion -> valor . MENOS valor
    (87) expresion -> valor . MULTIPLICACION valor
    (88) expresion -> valor . DIVISION valor

    PUNTOCOMA       reduce using rule 75 (condicion -> IDENTIFICADOR operador valor .)
    AND             reduce using rule 75 (condicion -> IDENTIFICADOR operador valor .)
    OR              reduce using rule 75 (condicion -> IDENTIFICADOR operador valor .)
    ORDER           reduce using rule 75 (condicion -> IDENTIFICADOR operador valor .)
    LIMIT           reduce using rule 75 (condicion -> IDENTIFICADOR operador valor .)
    MAS             shift and go to state 157
    MENOS           shift and go to state 158
    MULTIPLICACION  shift and go to state 159
    DIVISION        shift and go to state 160


state 163

    (76) condicion -> IDENTIFICADOR operador PARIZQ . consulta_datos PARDER
    (45) consulta_datos -> . SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR joins group_by having order_by limit PUNTOCOMA
    (46) consulta_datos -> . SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR PUNTOCOMA

    SELECT          shift and go to state 16

    consulta_datos                 shift and go to state 181

state 164

    (73) condiciones -> condiciones operador_logico condicion .

    PUNTOCOMA       reduce using rule 73 (condiciones -> condiciones operador_logico condicion .)
    AND             reduce using rule 73 (condiciones -> condiciones operador_logico condicion .)
    OR              reduce using rule 73 (condiciones -> condiciones operador_logico condicion .)


state 165

    (32) atributos -> NOT NULL .

    PARDER          reduce using rule 32 (atributos -> NOT NULL .)
    COMA            reduce using rule 32 (atributos -> NOT NULL .)


state 166

    (27) tipos_datos -> CHARACTER VARYING PARIZQ . NUMERO PARDER

    NUMERO          shift and go to state 182


state 167

    (30) tipos_datos -> VARCHAR PARIZQ NUMERO . PARDER

    PARDER          shift and go to state 183


state 168

    (22) primary_key -> PRIMARY KEY PARIZQ IDENTIFICADOR . PARDER

    PARDER          shift and go to state 184


state 169

    (23) foreign_key -> FOREIGN KEY PARIZQ IDENTIFICADOR . PARDER REFERENCES IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ IDENTIFICADOR PARDER

    PARDER          shift and go to state 185


state 170

    (37) listas_valores -> PARIZQ . valores PARDER
    (40) valores -> . valores COMA valor
    (41) valores -> . valor
    (42) valor -> . NUMERO
    (43) valor -> . CADENA
    (44) valor -> . expresion
    (85) expresion -> . valor MAS valor
    (86) expresion -> . valor MENOS valor
    (87) expresion -> . valor MULTIPLICACION valor
    (88) expresion -> . valor DIVISION valor

    NUMERO          shift and go to state 126
    CADENA          shift and go to state 127

    valores                        shift and go to state 186
    valor                          shift and go to state 187
    expresion                      shift and go to state 128

state 171

    (35) insertar_datos -> INSERT INTO IDENTIFICADOR PUNTO IDENTIFICADOR PARIZQ identificadores PARDER VALUES listas_valores . PUNTOCOMA
    (36) listas_valores -> listas_valores . COMA PARIZQ valores PARDER

    PUNTOCOMA       shift and go to state 188
    COMA            shift and go to state 189


state 172

    (45) consulta_datos -> SELECT seleccion FROM IDENTIFICADOR PUNTO IDENTIFICADOR joins group_by having order_by . limit PUNTOCOMA
    (66) limit -> . LIMIT NUMERO
    (67) limit -> .

    LIMIT           shift and go to state 191
    PUNTOCOMA       reduce using rule 67 (limit -> .)

    limit                          shift and go to state 190

state 173

    (62) order_by -> ORDER . BY IDENTIFICADOR
    (63) order_by -> ORDER . BY IDENTIFICADOR ASC
    (64) order_by -> ORDER . BY IDENTIFICADOR DESC

    BY              shift and go to state 192


state 174

    (60) having -> HAVING condicion .

    ORDER           reduce using rule 60 (having -> HAVING condicion .)
    LIMIT           reduce using rule 60 (having -> HAVING condicion .)
    PUNTOCOMA       reduce using rule 60 (having -> HAVING condicion .)


state 175

    (58) group_by -> GROUP BY IDENTIFICADOR .

    HAVING          reduce using rule 58 (group_by -> GROUP BY IDENTIFICADOR .)
    ORDER           reduce using rule 58 (group_by -> GROUP BY IDENTIFICADOR .)
    LIMIT           reduce using rule 58 (group_by -> GROUP BY IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 58 (group_by -> GROUP BY IDENTIFICADOR .)


state 176

    (52) join -> JOIN IDENTIFICADOR PUNTO IDENTIFICADOR . ON IDENTIFICADOR operador IDENTIFICADOR

    ON              shift and go to state 193


state 177

    (85) expresion -> valor MAS valor .
    (85) expresion -> valor . MAS valor
    (86) expresion -> valor . MENOS valor
    (87) expresion -> valor . MULTIPLICACION valor
    (88) expresion -> valor . DIVISION valor

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    WHERE           reduce using rule 85 (expresion -> valor MAS valor .)
    COMA            reduce using rule 85 (expresion -> valor MAS valor .)
    PUNTOCOMA       reduce using rule 85 (expresion -> valor MAS valor .)
    AND             reduce using rule 85 (expresion -> valor MAS valor .)
    OR              reduce using rule 85 (expresion -> valor MAS valor .)
    ORDER           reduce using rule 85 (expresion -> valor MAS valor .)
    LIMIT           reduce using rule 85 (expresion -> valor MAS valor .)
    PARDER          reduce using rule 85 (expresion -> valor MAS valor .)
    MAS             shift and go to state 157
    MENOS           shift and go to state 158
    MULTIPLICACION  shift and go to state 159
    DIVISION        shift and go to state 160

  ! MAS             [ reduce using rule 85 (expresion -> valor MAS valor .) ]
  ! MENOS           [ reduce using rule 85 (expresion -> valor MAS valor .) ]
  ! MULTIPLICACION  [ reduce using rule 85 (expresion -> valor MAS valor .) ]
  ! DIVISION        [ reduce using rule 85 (expresion -> valor MAS valor .) ]


state 178

    (86) expresion -> valor MENOS valor .
    (85) expresion -> valor . MAS valor
    (86) expresion -> valor . MENOS valor
    (87) expresion -> valor . MULTIPLICACION valor
    (88) expresion -> valor . DIVISION valor

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    WHERE           reduce using rule 86 (expresion -> valor MENOS valor .)
    COMA            reduce using rule 86 (expresion -> valor MENOS valor .)
    PUNTOCOMA       reduce using rule 86 (expresion -> valor MENOS valor .)
    AND             reduce using rule 86 (expresion -> valor MENOS valor .)
    OR              reduce using rule 86 (expresion -> valor MENOS valor .)
    ORDER           reduce using rule 86 (expresion -> valor MENOS valor .)
    LIMIT           reduce using rule 86 (expresion -> valor MENOS valor .)
    PARDER          reduce using rule 86 (expresion -> valor MENOS valor .)
    MAS             shift and go to state 157
    MENOS           shift and go to state 158
    MULTIPLICACION  shift and go to state 159
    DIVISION        shift and go to state 160

  ! MAS             [ reduce using rule 86 (expresion -> valor MENOS valor .) ]
  ! MENOS           [ reduce using rule 86 (expresion -> valor MENOS valor .) ]
  ! MULTIPLICACION  [ reduce using rule 86 (expresion -> valor MENOS valor .) ]
  ! DIVISION        [ reduce using rule 86 (expresion -> valor MENOS valor .) ]


state 179

    (87) expresion -> valor MULTIPLICACION valor .
    (85) expresion -> valor . MAS valor
    (86) expresion -> valor . MENOS valor
    (87) expresion -> valor . MULTIPLICACION valor
    (88) expresion -> valor . DIVISION valor

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
